Year,Salary(Dollars),Industry,State,Region
Year,14,Type of Organization,Location of employment (17),None
2014,50000,Start-Up ,MI,Mid-West(East North Central)
2014,74400,Automotive,MI,Mid-West(East North Central)
2014,62500,Government,DC,Mid-West(East North Central)
2014,77000,Technology - Computer Hardware,GA,South(South Atlantic)
2014,75000,Technology - Computer Hardware,MI,Mid-West(East North Central)
2014,42500,Academic Library,CA,West(Pacific)
2014,37000,Public Library,MI,Mid-West(East North Central)
2014,90000,Automotive,MI,Mid-West(East North Central)
2014,120000,Consulting,IL,Mid-West(East North Central)
2014,65000,Technology - Computer Hardware,MI,Mid-West(East North Central)
2014,55000,Marketing,OH,Mid-West(East North Central)
2014,40000,Academic Library,MI,Mid-West(East North Central)
2014,150000,Other - Proprietary Financial,IL,Mid-West(East North Central)
2014,75000,Technology - Computer Hardware,MA,North East(England)
2014,95000,Entertainment,CA,West(Pacific)
2014,75000,Technology - Computer Hardware,TX,South(West South Central)
2014,90000,Start-Up,NY,North East(Mid Atlantic)
2014,75000,Technology - Computer Hardware,TX,South(West South Central)
2014,52000,Government,MI,Mid-West(East North Central)
2014,85000,Technology - Computer Hardware,GA,South(South Atlantic)
2014,58000,Technology - Computer Hardware,MI,Mid-West(East North Central)
2014,82000, Technology - Computer Hardware,"Abu Dhabi, United Arab Emirates",None
2014,20000,University,NY,North East(Mid Atlantic)
2014,120000,Technology - Computer Hardware,Santa Clara,None
2014,75000,Consumer Goods,MI,Mid-West(East North Central)
2014,80000,Technology - Computer Hardware,MI,Mid-West(East North Central)
2014,47500,Academic Library,IN,Mid-West(East North Central)
2014,75000,Corporate,NV,West(Mountain)
2014,44000,Academic Library,WA,West(Pacific)
2014,54000,Research,DC,West(Pacific)
2014,45000,Multimedia,WI,Mid-West(East North Central)
2014,52500,Academic Library,MA,North East(England)
2014,77500,start up,CA,West(Pacific)
2014,75000,health,MA,North East(England)
2014,110000,start up,CA,West(Pacific)
2014,42000,Technology - Computer Hardware,MA,North East(England)
2014,60000,Academic Library,NJ,North East(Mid Atlantic)
2014,35000,Museum,MI,Mid-West(East North Central)
2014,64000,University,MI,Mid-West(East North Central)
2014,65000, Automotive,MI,Mid-West(East North Central)
2014,60000,Marketing,CA,West(Pacific)
2014,60000,Marketing,MI,Mid-West(East North Central)
2014,72500,Environmental,CA,West(Pacific)
2014,95000,Marketing,CA,West(Pacific)
2014,75000,University,CT,North East(England)
2014,100000,Technology-Computer Hardware,CA,West(Pacific)
2014,42000,Public Library,AR,South(West South Central)
2014,45000,Academic Library,IL,Mid-West(East North Central)
2014,45000,Academic Library,IL,Mid-West(East North Central)
2014,30000,K12 School Library,MI,Mid-West(East North Central)
2014,95000,Technology-Computer Hardware,CA,West(Pacific)
2014,36000,Nonprofit,CO,West(Mountain)
2014,75000,Corporate,MI,Mid-West(East North Central)
2013,75000,Financial Services,NY,North East(Mid Atlantic)
2013,67000,Technology- Computer Hardware,TX,South(West South Central)
2013,72000,Defense,AL,South(East South Central)
2013,40000,Marketing,IL,Mid-West(East North Central)
2013,58000,Technology - Computer Hardware,MI,Mid-West(East North Central)
2013,29000,Academic Library,MI,Mid-West(East North Central)
2013,37200,Automotive,MI,Mid-West(East North Central)
2013,25,Multimedia,MI,Mid-West(East North Central)
2013,37500,Public Library,OH,Mid-West(East North Central)
2013,40000,Museum,DC,Mid-West(East North Central)
2013,39000,Academic Library,NY,North East(Mid Atlantic)
2013,42000,Academic Library,NE,Mid-West(West North Central)
2013,65000,Consulting,IL,Mid-West(East North Central)
2013,76000,Technology,VA,South(South Atlantic)
2013,75000,Financial Services,NY,North East(Mid Atlantic)
2013,48000,Academic Library,MI,Mid-West(East North Central)
2013,100000,Technology,CA,West(Pacific)
